,code,Area,Pct_Remain,Pct_Leave,Region,ResidentAge30to44share,ResidentAge45to59share,ResidentAge60plusshare,median_hourly_pay2005,median_hourly_pay_growth,umemployment_rate_aps,EU_2001Migrantshare,NONEU_2001Migrantshare,Leave?,Result
0,E06000001,Hartlepool,30.43,69.57,North East,0.22235388382932142,0.1868616763155816,0.2149055986277099,9.27,0.3419633225458468,10.1,0.004085271580277844,0.011939826883795466,1,leave
1,E06000002,Middlesbrough,34.52,65.48,North East,0.21642504912683994,0.175158503577917,0.19599569908420156,8.58,0.37762237762237766,12.1,0.006725742464128138,0.03264988320788995,1,leave
2,E06000003,Redcar and Cleveland,33.81,66.19,North East,0.21332978753989018,0.2019305407814162,0.22482965816634562,10.77,0.15970287836583108,8.3,0.005361814679584855,0.012858292844205503,1,leave
3,E06000004,Stockton-on-Tees,38.27,61.73,North East,0.2316544101161383,0.19216066544101162,0.19710999506748575,10.6,0.19433962264150947,6.8,0.005722837540917448,0.021843190888300973,1,leave
4,E06000005,Darlington,43.82,56.18,North East,0.2238496289785155,0.19542509045565118,0.22270487949467488,9.05,0.35359116022099435,6.6,0.009607718882233897,0.020574827776528547,1,leave
5,E06000006,Halton,42.58,57.42,North West,0.22151631023280996,0.20149228478613967,0.18179818624796967,9.35,0.2802139037433156,4.9,0.0047627910124526255,0.00955942068218733,1,leave
6,E06000007,Warrington,45.73,54.27,North West,0.24142244086246598,0.19626334519572955,0.1927831274858698,10.86,0.2661141804788214,4.3,0.007300607075570442,0.01948921917521457,1,leave
7,E06000008,Blackburn with Darwen,43.66,56.34,North West,0.2166945515385175,0.1713464755946752,0.1757838073761548,9.11,0.16026344676180032,7.6,0.007179748308721903,0.09603549865425183,1,leave
8,E06000009,Blackpool,32.54,67.46,North West,0.2120562540851683,0.19542742281228256,0.2554135068841675,8.49,0.18021201413427554,6.8,0.00865879971605884,0.01758467279998313,1,leave
9,E06000010,"Kingston upon Hull, City of",32.38,67.62,Yorkshire and The Humber,0.21851150914039633,0.16987630804346665,0.1988636596890664,8.36,0.32535885167464124,8.5,0.008493815402173333,0.019750481343574627,1,leave
10,E06000011,East Riding of Yorkshire,39.6,60.4,Yorkshire and The Humber,0.21133159086061384,0.21715433617838167,0.2423522744999411,11.07,0.1445347786811201,4.5,0.008315478824499463,0.01628394877002862,1,leave
11,E06000012,North East Lincolnshire,30.13,69.87,Yorkshire and The Humber,0.21747827242861392,0.18683495907683934,0.21691490641161168,8.96,0.2600446428571426,8.0,0.0071591793846017505,0.015881857715265953,1,leave
12,E06000013,North Lincolnshire,33.7,66.3,Yorkshire and The Humber,0.22124449620213413,0.2064455770073733,0.22184639742490955,10.76,0.20817843866171007,4.1,0.008779906967006654,0.021478714286648916,1,leave
13,E06000014,York,58.04,41.96,Yorkshire and The Humber,0.2204380045722111,0.18598628336664935,0.21790340927915888,10.6,0.17641509433962274,4.3,0.016041392867792416,0.030967342926877754,0,remain
14,E06000015,Derby,42.78,57.22,East Midlands,0.2194057048009093,0.17191531203204213,0.20816118498204847,10.75,0.2576744186046511,7.7,0.008732206325437062,0.06675898028036878,1,leave
15,E06000016,Leicester,51.08,48.92,East Midlands,0.21737204425534348,0.1554331400645182,0.17496365045852222,8.65,0.22196531791907512,9.4,0.011428224391881995,0.2103271994598476,0,remain
16,E06000017,Rutland,49.43,50.57,East Midlands,0.21262621878887827,0.21010907617972976,0.22315771200416631,10.91,0.25939505041246563,4.2,0.018921968579116395,0.03289644996094089,1,leave
17,E06000018,Nottingham,49.16,50.84,East Midlands,0.21458642335985137,0.1456245224504472,0.1836561942858855,9.55,0.1612565445026177,9.1,0.012996838809234872,0.07780499498104784,1,leave
18,E06000019,"Herefordshire, County of",40.78,59.22,West Midlands,0.2101320401896255,0.21076679380800706,0.24916080996849105,8.86,0.24943566591422134,4.0,0.009955910356777281,0.019420029621835526,1,leave
19,E06000020,Telford and Wrekin,36.78,63.22,West Midlands,0.23298278856781937,0.19476393494394442,0.1710405810832149,9.53,0.17943336831059822,5.6,0.01116690352123796,0.03470077372493289,1,leave
20,E06000021,Stoke-on-Trent,30.64,69.36,West Midlands,0.2172908459249655,0.18390432021808872,0.20998105021692515,8.93,0.18365061590145584,7.7,0.006250103891354577,0.02843714157482671,1,leave
21,E06000022,Bath and North East Somerset,57.85,42.15,South West,0.21132867960246096,0.195249645054425,0.22752602934216754,11.36,0.21478873239436633,4.2,0.017386417415996214,0.041623284429720776,0,remain
22,E06000023,"Bristol, City of",61.73,38.27,South West,0.22441574819699697,0.16489365894670469,0.19006344994285565,10.45,0.27177033492822966,5.2,0.016362991474324448,0.05770660641330478,0,remain
23,E06000024,North Somerset,47.83,52.17,South West,0.211143166245943,0.2150039243970217,0.24824993105789017,11.87,0.18955349620893008,3.6,0.009217029761778494,0.024028976899089963,1,leave
24,E06000025,South Gloucestershire,47.32,52.68,South West,0.2425897956774317,0.19672611656848815,0.19337162770058744,11.4,0.19035087719298244,3.1,0.008597913214813489,0.02456837417206411,1,leave
25,E06000026,Plymouth,40.06,59.94,South West,0.22207128614157529,0.18468344965104685,0.20810900631439017,9.34,0.34261241970021405,6.3,0.011149883682286473,0.027654536390827517,1,leave
26,E06000027,Torbay,36.84,63.16,South West,0.193314110372689,0.20362974727460564,0.2857847747983902,8.33,0.212484993997599,5.3,0.010832189721369867,0.022396805082262963,1,leave
27,E06000028,Bournemouth,45.12,54.88,South West,0.2052752012921857,0.17368028193142607,0.25690756467046816,9.36,0.29914529914529925,3.2,0.024179535498397003,0.048701695993734855,1,leave
28,E06000029,Poole,41.83,58.17,South West,0.21501504107370126,0.19528809441166262,0.25556085849820664,10.85,0.17235023041474665,3.5,0.014990454703228046,0.031369316209649424,1,leave
29,E06000030,Swindon,45.34,54.66,South West,0.25132323619418945,0.17834391366890492,0.1820539735963699,11.02,0.24954627949183303,4.2,0.01655642012540891,0.049180509966620566,1,leave
30,E06000031,Peterborough,39.11,60.89,East,0.22812233677856736,0.18160206585886288,0.18533137683341772,9.26,0.2516198704103672,5.4,0.019998590294820616,0.06988293039260289,1,leave
31,E06000032,Luton,43.45,56.55,East,0.22952091164011693,0.16339879916038857,0.16273166604292433,10.69,0.1665107577174931,6.1,0.01293587386302618,0.14930222214990427,1,leave
32,E06000033,Southend-on-Sea,41.92,58.08,East,0.21848655596947403,0.18441004137104774,0.238479442395652,11.01,0.24250681198910082,5.9,0.011481557747867488,0.04072833011974516,1,leave
33,E06000034,Thurrock,27.72,72.28,East,0.2371583477726231,0.18588256665362474,0.17245402716449612,11.09,0.2596934174932372,6.9,0.00684003130065396,0.03510843440836175,1,leave
34,E06000035,Medway,35.92,64.08,South East,0.2352578079907651,0.18938786635028537,0.17115051625729494,10.9,0.2834862385321101,9.2,0.011732027191688579,0.043096261142820495,1,leave
35,E06000036,Bracknell Forest,46.06,53.94,South East,0.270459873924665,0.17979875384292582,0.14577118512639464,13.07,0.11706197398622795,2.3,0.019768831476869465,0.0646888712517219,1,leave
36,E06000037,West Berkshire,51.78,48.22,South East,0.24382799360478397,0.20673020355335922,0.17822858052504448,12.22,0.26350245499181657,3.5,0.01481143110262107,0.04275243454247212,0,remain
37,E06000038,Reading,58.03,41.97,South East,0.23773550623357745,0.15437887851512272,0.163848046066976,12.12,0.22194719471947208,5.2,0.023536646726673004,0.10269329680773746,0,remain
38,E06000039,Slough,45.67,54.33,South East,0.24873390612008364,0.1577767139509688,0.15195646148806974,10.77,0.28412256267409475,4.4,0.017830297227611345,0.20556493402874013,1,leave
39,E06000040,Windsor and Maidenhead,53.9,46.1,South East,0.23491685749779234,0.20103123643602294,0.20319398919371978,15.95,0.1442006269592477,4.0,0.03005403140107464,0.09326777722898238,0,remain
40,E06000041,Wokingham,56.69,43.31,South East,0.24529218726078186,0.2076429983558434,0.1656271425623548,15.82,0.1731984829329961,2.8,0.019323832282715055,0.06546672080623582,0,remain
41,E06000042,Milton Keynes,48.59,51.41,South East,0.2495786184480602,0.19427017681121622,0.1394012276812665,10.84,0.2712177121771217,5.0,0.015531954968921602,0.07312479172401802,1,leave
42,E06000043,Brighton and Hove,68.62,31.38,South East,0.24545128058204238,0.16503710399205865,0.20603106324424877,11.11,0.28622862286228623,6.4,0.02862596189930473,0.06850216086870553,0,remain
43,E06000044,Portsmouth,41.92,58.08,South East,0.22850440008355605,0.16199698983936883,0.1948998666316731,10.04,0.3157370517928289,5.7,0.017412868704506135,0.05264031794152147,1,leave
44,E06000045,Southampton,46.2,53.8,South East,0.2036101083032491,0.1600956563728759,0.1848191496700315,9.79,0.2145045965270686,5.8,0.018643794982639288,0.06221343328197935,1,leave
45,E06000046,Isle of Wight,38.05,61.95,South East,0.19039259856401292,0.21218102779305512,0.2836036796226955,9.67,0.21509824198552224,5.0,0.010946952859542985,0.023227429914639382,1,leave
46,E06000047,County Durham,42.45,57.55,North East,0.22227896326017793,0.20077613634060834,0.21949865240034855,10.19,0.21589793915603545,7.9,0.0063610756479623885,0.012436419640504995,1,leave
47,E06000049,Cheshire East,48.82,51.18,North West,0.22474184021806792,0.21168391521728627,0.22370721141957325,12.65,0.06719367588932804,3.4,0.009141115977908969,0.021980177194393675,1,leave
48,E06000050,Cheshire West and Chester,49.32,50.68,North West,0.2241785750890608,0.20199334722692416,0.217712154200223,12.68,0.05205047318611988,4.1,0.010004006572020462,0.01987756661314218,1,leave
49,E06000051,Shropshire,43.13,56.87,West Midlands,0.21191992174395158,0.20939143209274896,0.23783340925865107,11.03,0.09610154125113332,4.3,0.009284077224876666,0.01902370635618509,1,leave
50,E06000052,Cornwall,43.48,56.52,South West,0.1965583013099212,0.21764166102333335,0.26107061713356067,9.7,0.13711340206185568,5.4,0.009098121871957108,0.02188477982985851,1,leave
52,E06000054,Wiltshire,47.51,52.49,South West,0.2307949918355186,0.19837726601889724,0.21481478059832831,12.26,0.04323001631321365,3.5,0.021008238388998852,0.03432084679645151,1,leave
53,E06000055,Bedford,48.22,51.78,East,0.2251421462906748,0.18912048461574865,0.19447505594580525,10.79,0.27988878591288247,5.8,0.026313120728005356,0.0853824259182887,1,leave
54,E06000056,Central Bedfordshire,43.87,56.13,East,0.24870217965342953,0.20124453802731307,0.18246091559995037,14.18,0.04513399153737663,2.3,0.012518135247217121,0.03121188388306136,1,leave
55,E06000057,Northumberland,45.89,54.11,North East,0.21659233699013639,0.21773495230964549,0.23202252677496013,10.7,0.15420560747663556,5.7,0.00621765031413783,0.013529086233275823,1,leave
56,E07000004,Aylesbury Vale,49.5,50.5,South East,0.2469109732847455,0.2001351449187924,0.17238820377923111,12.32,0.13149350649350644,2.4,0.01636218838236359,0.053629606390424016,1,leave
57,E07000005,Chiltern,55.02,44.98,South East,0.2141480252835433,0.22219482673600216,0.22325951495046398,15.23,0.17268548916611942,4.7,0.019220424082126687,0.06395974357824898,0,remain
58,E07000006,South Bucks,49.3,50.7,South East,0.2187908628622165,0.21573976915005247,0.2328355799499556,13.21,0.3043149129447388,2.1,0.023698442166437968,0.08533376382274599,1,leave
59,E07000007,Wycombe,51.97,48.03,South East,0.2281052404305851,0.19744609975016192,0.1866012769501249,12.74,0.2189952904238618,7.4,0.017741587242836435,0.0885475463434194,0,remain
60,E07000008,Cambridge,73.85,26.15,East,0.2076554936020503,0.1503449289473926,0.16843188227405087,12.21,0.29074529074529065,2.9,0.04814307891570139,0.13307551693412822,0,remain
61,E07000009,East Cambridgeshire,49.08,50.92,East,0.23214139372251208,0.20307591444259296,0.2146720572568088,11.68,0.16952054794520552,3.2,0.012497609746769743,0.05034556232414566,1,leave
62,E07000010,Fenland,28.61,71.39,East,0.21360409008728554,0.20008620792873477,0.24530945054418754,9.59,0.14389989572471332,6.9,0.009231432368682575,0.018175504974915886,1,leave
63,E07000011,Huntingdonshire,45.76,54.24,East,0.24398868458274398,0.20776150974170776,0.1770901028326771,11.66,0.2049742710120069,2.7,0.016036545739516038,0.04686723498604687,1,leave
64,E07000012,South Cambridgeshire,60.23,39.77,East,0.23425923079287977,0.21572078580871276,0.19558366895194762,12.75,0.2611764705882352,3.4,0.01833861100009223,0.04761428966704584,0,remain
65,E07000026,Allerdale,41.35,58.65,North West,0.21484191160741026,0.21287382877679373,0.24081204808967613,10.49,0.25452812202097236,3.0,0.00510204081632653,0.010845847773071493,1,leave
66,E07000027,Barrow-in-Furness,39.38,60.62,North West,0.21944984717977215,0.19772158933036954,0.22314531814392888,9.59,0.3169968717413974,7.5,0.004654070575159767,0.014879133092525702,1,leave
67,E07000028,Carlisle,39.86,60.14,North West,0.22001409583180298,0.19751039815761523,0.23261100467544843,9.76,0.1393442622950819,4.8,0.007544248007226595,0.014393631066419162,1,leave
68,E07000029,Copeland,38.0,62.0,North West,0.22776190888369544,0.20115987189474596,0.2208373005568539,12.47,0.4691259021651964,9.0,0.005106898641045616,0.010545601431085721,1,leave
69,E07000030,Eden,46.68,53.32,North West,0.21781143901802036,0.21915744219217712,0.2464391184683689,9.28,0.16487068965517254,3.0,0.00578580468891255,0.012314924563553448,1,leave
70,E07000031,South Lakeland,52.86,47.14,North West,0.2050615341003509,0.21713375235823698,0.272841907703737,10.0,0.332,3.0,0.0073899570874185,0.018338041661371835,0,remain
71,E07000032,Amber Valley,39.72,60.28,East Midlands,0.2251204162409527,0.21303157009040877,0.2188956907728104,9.5,0.34736842105263166,3.6,0.005117153626224554,0.011668140567179812,1,leave
72,E07000033,Bolsover,29.17,70.83,East Midlands,0.22867374522754508,0.19564975057826825,0.2252598723629574,9.5,0.11263157894736846,5.4,0.004640080260847755,0.008040018950477942,1,leave
73,E07000034,Chesterfield,39.96,60.04,East Midlands,0.22587890131013202,0.19965602711315697,0.22728514340634326,9.99,0.21221221221221212,5.4,0.007112145277960443,0.014770600435024534,1,leave
74,E07000035,Derbyshire Dales,48.44,51.56,East Midlands,0.21222415753789461,0.23157091652391715,0.24786595459845398,11.49,0.06701479547432546,3.9,0.006319365472368971,0.014769177618793995,1,leave
75,E07000036,Erewash,38.77,61.23,East Midlands,0.2334262799843777,0.196968183180592,0.20744965894331466,9.58,0.3549060542797495,2.9,0.006739389095268803,0.016748562657244843,1,leave
76,E07000037,High Peak,49.45,50.55,East Midlands,0.23780930976261558,0.20785392416669463,0.20512562476938043,10.83,0.22899353647276088,4.1,0.007022016481611933,0.01575481086399875,1,leave
77,E07000038,North East Derbyshire,37.22,62.78,East Midlands,0.2148854961832061,0.22162162162162163,0.23621827934805034,10.25,0.19414634146341467,3.8,0.0048689911285331134,0.010913967402517022,1,leave
78,E07000039,South Derbyshire,39.65,60.35,East Midlands,0.23761065201932272,0.2067997351707903,0.19323949878619945,10.03,0.29012961116650055,5.3,0.00610578455653368,0.02021774846129325,1,leave
79,E07000040,East Devon,45.89,54.11,South West,0.17262587635436583,0.20325047801147228,0.33300669216061185,9.33,0.2754555198285102,4.0,0.010412683237731039,0.025310707456978967,1,leave
80,E07000041,Exeter,55.28,44.72,South West,0.20952320933414958,0.17319673016673268,0.20526486369692823,9.04,0.32300884955752235,4.7,0.017834635744895386,0.03831610789009327,0,remain
81,E07000042,Mid Devon,46.66,53.34,South West,0.2090320176570069,0.2130879697308453,0.24275518101298477,8.81,0.34506242905788864,4.4,0.008713847564995558,0.022716198010720327,1,leave
82,E07000043,North Devon,42.96,57.04,South West,0.1961992046441468,0.2153860218494309,0.26137038899300635,7.86,0.4389312977099237,2.9,0.009930520638113087,0.019232527311788636,1,leave
83,E07000044,South Hams,52.85,47.15,South West,0.19948930347346944,0.22738213050861952,0.26717491966914686,10.2,0.22549019607843146,8.5,0.012058791188652274,0.02841818470598297,0,remain
84,E07000045,Teignbridge,46.1,53.9,South West,0.20291340795978768,0.2101473238644819,0.27583128027910514,8.89,0.24634420697412815,2.9,0.009986937614709238,0.025025215364010648,1,leave
85,E07000046,Torridge,39.17,60.83,South West,0.1906724327991181,0.22238616128211652,0.2673450351903672,7.68,0.36588541666666674,8.5,0.008157381497498516,0.020469770202662597,1,leave
86,E07000047,West Devon,46.8,53.2,South West,0.19732612656880208,0.2322134185041869,0.2600577360113015,10.31,0.07662463627546064,4.9,0.009151772004176648,0.027271052146674038,1,leave
87,E07000048,Christchurch,41.17,58.83,South West,0.17987295218990304,0.19072773877187116,0.3603922879750362,8.38,0.6610978520286395,3.8,0.011478881087707567,0.02708124373119358,1,leave
88,E07000049,East Dorset,42.38,57.62,South West,0.18478027355405438,0.21748263433031773,0.3158164848542716,10.46,0.2896749521988527,2.5,0.01271095409734323,0.0272837944286635,1,leave
89,E07000050,North Dorset,43.6,56.4,South West,0.200872304337291,0.1980615459171311,0.2531297956546321,9.72,0.24691358024691343,4.2,0.01983684678135853,0.03476294321944916,1,leave
90,E07000051,Purbeck,40.93,59.07,South West,0.1999729827089337,0.21627341498559077,0.27645443083573484,9.68,0.2365702479338844,7.6,0.019362391930835735,0.030507024495677233,1,leave
91,E07000052,West Dorset,48.97,51.03,South West,0.18826331745344305,0.20907319185794718,0.3058466868774361,10.8,0.21851851851851845,7.5,0.012786920744911216,0.03146383715894326,1,leave
92,E07000053,Weymouth and Portland,38.96,61.04,South West,0.20891465560583208,0.2071864002011061,0.2478318250377074,8.83,0.3193657984144961,4.6,0.012647687280040221,0.02356711915535445,1,leave
93,E07000061,Eastbourne,42.67,57.33,South East,0.19488775134664926,0.17355325816632652,0.29834833327757143,9.4,0.35106382978723394,4.9,0.022427425920349738,0.048568592681811594,1,leave
94,E07000062,Hastings,45.12,54.88,South East,0.2134565854002752,0.19300473955944442,0.22701666490256264,9.22,0.2494577006507591,5.2,0.013054369685636665,0.03443531030589564,1,leave
95,E07000063,Lewes,52.07,47.93,South East,0.1981079878928583,0.20496436204259197,0.28131746531130325,11.02,0.2985480943738658,5.3,0.01390802477841544,0.036050207752476214,0,remain
96,E07000064,Rother,41.47,58.53,South East,0.17155967598445473,0.2001217399447488,0.349112703095004,10.58,0.2051039697542533,1.9,0.012443227044996957,0.038453434471133585,1,leave
97,E07000065,Wealden,45.5,54.5,South East,0.2048163515993801,0.21533605193432506,0.26852731336994634,11.28,0.27127659574468094,4.1,0.015440320518771916,0.039372103154481766,1,leave
98,E07000066,Basildon,31.38,68.62,East,0.2294770263418403,0.1890528044039887,0.1940447159378999,11.77,0.24808836023789296,6.3,0.007394306685660478,0.028086293068063838,1,leave
99,E07000067,Braintree,38.87,61.13,East,0.23269203126063898,0.20698446803198692,0.19562865508136693,11.3,0.2884955752212389,3.0,0.009252604422790307,0.02389940913458265,1,leave
100,E07000068,Brentwood,40.85,59.15,East,0.22087180086478905,0.2068920182306883,0.23837209302325582,17.38,0.14787111622554663,5.1,0.012606637840364613,0.04115052004207082,1,leave
101,E07000069,Castle Point,27.3,72.7,East,0.20463467578052835,0.22340892296323664,0.22883567337890265,11.99,0.20517097581317756,6.2,0.005646129687788657,0.01691529650840569,1,leave
102,E07000070,Chelmsford,47.17,52.83,East,0.23062035244983192,0.20399561984312928,0.19403203626362434,13.28,0.15361445783132538,3.6,0.010944025669756545,0.03388255067739635,1,leave
103,E07000071,Colchester,46.4,53.6,East,0.22196333667103135,0.19359290354052736,0.19316927263857867,12.22,0.06710310965630102,2.0,0.02526380651621351,0.04509101645741868,1,leave
104,E07000072,Epping Forest,37.31,62.69,East,0.22836156696664903,0.20616066701958707,0.2189154314452091,13.57,0.23065585851142217,4.2,0.011365140285865537,0.04488155108523028,1,leave
105,E07000073,Harlow,31.9,68.1,East,0.24192565508836075,0.16956124314442414,0.18963284582571602,10.21,0.21449559255631728,7.2,0.009445460085313833,0.04019398740605322,1,leave
106,E07000074,Maldon,37.42,62.58,East,0.22304688814837254,0.2251842875896193,0.2075970244706991,12.24,0.2843137254901961,9.6,0.007876401090578612,0.02103739607526339,1,leave
107,E07000075,Rochford,33.39,66.61,East,0.21805603332951115,0.21005491215329536,0.22990482742804724,13.6,0.1823529411764705,7.6,0.006892685599255947,0.018117188395826166,1,leave
108,E07000076,Tendring,30.5,69.5,East,0.17870058250745277,0.19671716989439797,0.3255040097012394,10.0,0.18000000000000008,6.8,0.010054930380614845,0.019120969546481497,1,leave
109,E07000077,Uttlesford,49.32,50.68,East,0.22962898500275578,0.22239143677660778,0.20327502683259363,12.81,0.22482435597189687,5.0,0.014475096452295999,0.03698546688712906,1,leave
110,E07000078,Cheltenham,56.17,43.83,South West,0.2229372892294547,0.1791151954768982,0.2193195349640497,11.77,0.1962616822429907,2.0,0.015234563187986874,0.046821739248997844,0,remain
111,E07000079,Cotswold,51.1,48.9,South West,0.21370807206131184,0.21640788295013436,0.25322235493182044,11.66,0.19725557461406523,3.3,0.013623469692445506,0.03700109485418533,0,remain
112,E07000080,Forest of Dean,41.42,58.58,South West,0.2108099322347528,0.2176364682053462,0.22957665474731814,10.52,0.25760456273764265,3.8,0.008614438248605936,0.01635367957790503,1,leave
113,E07000081,Gloucester,41.5,58.5,South West,0.24213495927560633,0.17847749920371297,0.19373890885926195,9.32,0.31545064377682397,6.7,0.010692997224370933,0.04775902079446694,1,leave
114,E07000082,Stroud,54.61,45.39,South West,0.21714026209939016,0.21653784129455597,0.2286604014902964,10.77,0.23676880222841235,3.0,0.011381119205175257,0.027247956403269755,0,remain
115,E07000083,Tewkesbury,46.75,53.25,South West,0.22259014462404292,0.2106930174726785,0.23330933839408416,11.22,0.3172905525846701,4.7,0.012551534585432891,0.02591453438911066,1,leave
116,E07000084,Basingstoke and Deane,48.1,51.9,South East,0.24889724918563572,0.20229660555930604,0.16952540750984774,12.44,0.24839228295819935,4.2,0.014694605205377098,0.042235520046141846,1,leave
117,E07000085,East Hampshire,50.52,49.48,South East,0.22651316873181176,0.21360067353624834,0.20965645990812087,12.78,0.20500782472613469,7.8,0.017442392517890808,0.042709153137983416,0,remain
118,E07000086,Eastleigh,47.55,52.45,South East,0.23426215255360724,0.2006042920228288,0.1949229140304212,11.14,0.2791741472172351,2.0,0.012171921941309644,0.03243550344756346,1,leave
119,E07000087,Fareham,44.9,55.1,South East,0.22918769737999758,0.20697926410254036,0.22748363077322023,11.39,0.2712906057945566,6.2,0.010909730775998593,0.03250692277059003,1,leave
120,E07000088,Gosport,36.14,63.86,South East,0.22875089969246876,0.1756199699011974,0.2065955636982268,9.82,0.36863543788187364,5.8,0.011058038343257214,0.03080547013021004,1,leave
121,E07000089,Hart,52.4,47.6,South East,0.24117118735405066,0.2153044727860607,0.1778935393090234,14.41,0.3053435114503816,2.5,0.021316088856954674,0.04788934794323693,0,remain
122,E07000090,Havant,37.64,62.36,South East,0.21010877286070057,0.20030124348518172,0.24476033171015585,10.29,0.2789115646258505,4.2,0.010569196142029457,0.026992100916567535,1,leave
123,E07000091,New Forest,42.24,57.76,South East,0.19944959871494292,0.2091879218808133,0.2837519414637603,10.43,0.2866730584851391,4.3,0.012697025352711553,0.02997679101877388,1,leave
124,E07000092,Rushmoor,41.79,58.21,South East,0.25342081835866664,0.16860650422587842,0.15343950234648907,10.88,0.1948529411764705,3.7,0.0244320617231033,0.049259784364799365,1,leave
