,code,Area,Pct_Remain,Pct_Leave,Region,ResidentAge30to44share,ResidentAge45to59share,ResidentAge60plusshare,median_hourly_pay2005,median_hourly_pay_growth,umemployment_rate_aps,EU_2001Migrantshare,NONEU_2001Migrantshare,Leave?,Result
125,E07000093,Test Valley,48.06,51.94,South East,0.23425105417983444,0.2107540004189397,0.19955191664921085,11.87,0.2957034540859311,2.3,0.01960820028961485,0.03552790958187994,1,leave
126,E07000094,Winchester,58.93,41.07,South East,0.21341702262595363,0.20743877189382776,0.22133517375165546,14.58,0.16255144032921806,5.0,0.019268433716961072,0.0472664192050139,0,remain
127,E07000095,Broxbourne,33.74,66.26,East,0.23384336159165575,0.19228295081213959,0.196487237806419,12.29,0.24735557363710342,3.2,0.023215475452018287,0.0389643209961633,1,leave
128,E07000096,Dacorum,49.33,50.67,East,0.24270132584416432,0.1946966233426948,0.19548037358761675,12.97,0.1819583654587509,2.1,0.013258441643263013,0.04674925072025196,1,leave
129,E07000098,Hertsmere,49.16,50.84,East,0.23368978295394388,0.19328745367919534,0.20689253573319216,13.58,0.07879234167893964,6.1,0.017427210164107993,0.07520381154049761,1,leave
130,E07000099,North Hertfordshire,54.37,45.63,East,0.2389485749478222,0.19487973449207924,0.20730831080849899,12.48,0.3108974358974358,4.6,0.015439490881718958,0.053341088719334864,0,remain
131,E07000102,Three Rivers,48.73,51.27,East,0.22935979142526072,0.20293791039011203,0.21258207802240248,14.12,0.10198300283286128,3.0,0.01572759752800309,0.07360467361915797,1,leave
132,E07000103,Watford,49.73,50.27,East,0.2559390913880039,0.16874043599327698,0.1731681007450518,13.8,0.17391304347826075,3.3,0.02126031658430123,0.09515089180443018,1,leave
133,E07000105,Ashford,40.57,59.43,South East,0.2256942753333788,0.20055327729127906,0.21171623109067708,11.11,0.22772277227722784,5.4,0.013997525837465054,0.034959721802826776,1,leave
134,E07000106,Canterbury,48.96,51.04,South East,0.18823459838258993,0.1857286476736794,0.24333594523869365,11.95,0.25439330543933064,10.7,0.022021319061488194,0.04617897958278508,1,leave
135,E07000107,Dartford,35.78,64.22,South East,0.2413427849751487,0.1796393942568472,0.19130262713738636,11.49,0.2915578764142732,4.8,0.008741604683917078,0.041321833059794436,1,leave
136,E07000108,Dover,37.85,62.15,South East,0.20665417057169636,0.2017099248321634,0.2417229309718264,10.76,0.20446096654275103,5.6,0.016831474857984433,0.027953636937436643,1,leave
137,E07000109,Gravesham,34.62,65.38,South East,0.22551897782003197,0.19299601951586448,0.20363153880710846,11.84,0.14020270270270271,9.7,0.007271435586155019,0.060971405288506746,1,leave
138,E07000110,Maidstone,41.25,58.75,South East,0.22391830037136196,0.2104744220859602,0.20701989233382273,11.27,0.24844720496894418,4.4,0.013429484411434494,0.033163485620519906,1,leave
139,E07000111,Sevenoaks,45.62,54.38,South East,0.2187457115411006,0.21648597959837154,0.2258634097250812,14.83,0.0869858395144977,4.2,0.014116463107817575,0.041617492337953435,1,leave
140,E07000112,Shepway,37.75,62.25,South East,0.20561524553710592,0.1977077661630541,0.2565826388744571,10.35,0.30917874396135275,3.0,0.01757102184168416,0.0401712421288888,1,leave
141,E07000113,Swale,37.54,62.46,South East,0.22134184575044177,0.20021823926515256,0.2000798039103916,10.1,0.3069306930693069,4.8,0.009120446901898192,0.021775066978281937,1,leave
142,E07000114,Thanet,36.15,63.85,South East,0.19145711985604016,0.1908415021073069,0.27140060930372056,9.43,0.1654294803817604,4.6,0.011554671591608657,0.03158592603115973,1,leave
143,E07000115,Tonbridge and Malling,44.3,55.7,South East,0.23491786056284342,0.20270358215338274,0.20173668894859662,12.54,0.3054226475279109,3.3,0.010580042952371213,0.030708156302005372,1,leave
144,E07000116,Tunbridge Wells,54.89,45.11,South East,0.22585792559838508,0.20076900893972893,0.21211189080073056,13.1,0.1862595419847328,3.8,0.017331538979140634,0.047130635393636454,0,remain
145,E07000117,Burnley,33.39,66.61,North West,0.21771905921243662,0.1893636505773827,0.1978847914944942,9.35,0.15401069518716573,5.7,0.006298720153670903,0.044292064059324114,1,leave
146,E07000118,Chorley,43.17,56.83,North West,0.23142092006889067,0.2161395334946092,0.1933418948919352,10.44,0.30651340996168597,3.4,0.0061822417346115936,0.017690569343647024,1,leave
147,E07000119,Fylde,43.04,56.96,North West,0.20885859841293689,0.20284906510783016,0.2855757542647199,11.35,0.13039647577092514,3.3,0.012360517366185448,0.022399169591761477,1,leave
148,E07000120,Hyndburn,33.81,66.19,North West,0.22044026700696967,0.18550603710611563,0.20012025130067734,8.83,0.24235560588901478,5.1,0.00622116422891921,0.03975655246883283,1,leave
149,E07000121,Lancaster,48.92,51.08,North West,0.20183849336141105,0.18088474692713233,0.2271831175231865,10.79,0.1825764596848935,3.2,0.011455112982959212,0.02535955912003226,1,leave
150,E07000122,Pendle,36.85,63.15,North West,0.21024560774471138,0.1936513983506633,0.19958990677662244,9.05,0.2817679558011048,4.8,0.00657717820007171,0.06909958766583005,1,leave
151,E07000123,Preston,46.69,53.31,North West,0.21894887875772373,0.17031157189913063,0.19164101733354932,9.65,0.09533678756476682,5.2,0.009565465583609111,0.07174870596221641,1,leave
152,E07000124,Ribble Valley,43.61,56.39,North West,0.2213306152705708,0.21727205337286878,0.2289844329132691,11.37,0.21196130167106422,6.8,0.007190511489992587,0.01795774647887324,1,leave
153,E07000125,Rossendale,39.32,60.68,North West,0.22625357947968075,0.20304027295436544,0.19021507341741303,9.96,0.2008032128514056,7.6,0.006138426856759885,0.024568939255468228,1,leave
154,E07000126,South Ribble,41.44,58.56,North West,0.2257309828915825,0.2080063927907805,0.20870921466875908,10.66,0.15947467166979354,3.9,0.006806781749737645,0.018244485736566955,1,leave
155,E07000127,West Lancashire,44.69,55.31,North West,0.21437930207237632,0.2088523501079555,0.2136688257764491,10.4,0.24038461538461536,4.4,0.005979073243647235,0.015362896528815811,1,leave
156,E07000128,Wyre,36.23,63.77,North West,0.19892442576076047,0.19664261773561326,0.284175045920203,10.66,0.20356472795497185,7.4,0.006854892158533583,0.014533507546062224,1,leave
157,E07000129,Blaby,40.53,59.47,East Midlands,0.2390639542614014,0.20292071089837344,0.2029428710721092,11.4,0.20263157894736847,3.3,0.007080175508575987,0.037362052918494884,1,leave
158,E07000130,Charnwood,46.19,53.81,East Midlands,0.21420938082391733,0.19588562640914364,0.19549465014140308,10.31,0.2754607177497575,1.8,0.011813999556893563,0.06111610691897668,1,leave
159,E07000131,Harborough,49.25,50.75,East Midlands,0.23562219987199415,0.21872020271947126,0.20751315978526366,11.76,0.2993197278911564,2.7,0.008829791402709022,0.02425580271424653,1,leave
160,E07000132,Hinckley and Bosworth,39.67,60.33,East Midlands,0.22591146483458324,0.21986998332351385,0.21158166984551782,11.15,0.11569506726457392,3.2,0.006530791583866748,0.01902317731997883,1,leave
161,E07000133,Melton,41.89,58.11,East Midlands,0.2329001796682405,0.215184055488238,0.2125934901600301,10.62,0.10546139359698692,4.9,0.010842769397902477,0.022395855095474867,1,leave
162,E07000134,North West Leicestershire,39.3,60.7,East Midlands,0.23024923102113376,0.21209782112908318,0.21023823725483318,10.35,0.1971014492753624,3.5,0.006151830929908892,0.013578470930844532,1,leave
163,E07000135,Oadby and Wigston,45.42,54.58,East Midlands,0.21505511246527467,0.19211398870866564,0.22444663500313647,10.4,0.10769230769230762,5.5,0.00883591719688144,0.09303701048481047,1,leave
164,E07000136,Boston,24.44,75.56,East Midlands,0.20188340807174887,0.20737219730941703,0.2540269058295964,8.53,0.11137162954279028,6.2,0.008878923766816144,0.019354260089686097,1,leave
165,E07000137,East Lindsey,29.35,70.65,East Midlands,0.1881300451524374,0.21579645373216708,0.28951221568913044,8.59,0.28987194412107103,10.1,0.008363549947488252,0.015699862779519652,1,leave
166,E07000138,Lincoln,43.06,56.94,East Midlands,0.21851743676616625,0.16840936970617443,0.19685729306618377,9.47,0.2893347412882788,4.9,0.015246217652900287,0.026625386996904025,1,leave
167,E07000139,North Kesteven,37.74,62.26,East Midlands,0.2240172721858249,0.20384157236450268,0.24051306049519272,9.26,0.4092872570194386,4.7,0.015208882838424233,0.022334723049434187,1,leave
168,E07000140,South Holland,26.41,73.59,East Midlands,0.1996811374506678,0.20919474138156346,0.27969734194087975,8.62,0.1983758700696057,3.2,0.011970413737225896,0.018399937272941116,1,leave
169,E07000141,South Kesteven,40.07,59.93,East Midlands,0.22429322392461054,0.2078338355022758,0.21456503622027054,10.33,0.1268151016456922,7.3,0.014191614847105584,0.02544233604718251,1,leave
170,E07000142,West Lindsey,38.18,61.82,East Midlands,0.20901716657234484,0.22097717411809092,0.240445199019053,9.49,0.36354056902002096,4.0,0.010488587059045464,0.016650946362321575,1,leave
171,E07000143,Breckland,35.78,64.22,East,0.20450015648421158,0.20494490108550628,0.24904050470276237,8.8,0.19772727272727253,4.2,0.013638834439704163,0.03517600355795681,1,leave
172,E07000144,Broadland,45.63,54.37,East,0.21916582990895514,0.2129555407423658,0.25209892585623517,9.6,0.30208333333333337,2.2,0.009020107498755411,0.020588458650105897,1,leave
173,E07000145,Great Yarmouth,28.5,71.5,East,0.2002532760709173,0.20628785376059905,0.2535183349851338,8.53,0.30246189917936694,4.3,0.006838453914767096,0.01903975333113093,1,leave
174,E07000146,King's Lynn and West Norfolk,33.6,66.4,East,0.2014112083933651,0.20361298902803945,0.2740773578632384,8.88,0.32770270270270246,8.3,0.010129668624625957,0.029982636964793676,1,leave
175,E07000147,North Norfolk,41.09,58.91,East,0.17819316541643795,0.21555772397389766,0.32121729584680125,8.14,0.30958230958230953,4.0,0.008812587668475941,0.018977048647110244,1,leave
176,E07000148,Norwich,56.24,43.76,East,0.21039901275195394,0.16619498148909914,0.2099794323323735,9.51,0.20294426919032596,3.4,0.01637186343068696,0.04027972027972028,0,remain
177,E07000149,South Norfolk,48.31,51.69,East,0.207497064402493,0.22243699756119592,0.2520910486857556,10.18,0.281925343811395,3.5,0.00944810766868395,0.02291572577002981,1,leave
178,E07000150,Corby,35.75,64.25,East Midlands,0.23660059427539776,0.18490239590777446,0.1900740963628841,8.63,0.26998841251448435,9.1,0.009948471057283635,0.02661074961447324,1,leave
179,E07000151,Daventry,41.4,58.6,East Midlands,0.23920487764135973,0.21843592527631617,0.18264706701188785,12.84,0.0038940809968847907,4.5,0.010022550739163118,0.025738467106545284,1,leave
180,E07000152,East Northamptonshire,41.24,58.76,East Midlands,0.23129980404964076,0.20868713259307642,0.19630306988896146,11.39,0.20983318700614562,5.3,0.010764206401045069,0.028504245591116917,1,leave
181,E07000153,Kettering,39.01,60.99,East Midlands,0.22787253799912027,0.2011754068716094,0.2013586823713406,9.45,0.37248677248677264,6.3,0.01400224817946337,0.031144616587654564,1,leave
182,E07000154,Northampton,41.62,58.38,East Midlands,0.23305803823961987,0.1814633494122124,0.177606475434284,10.33,0.16844143272023235,1.7,0.012105441792057926,0.05896388937456932,1,leave
183,E07000155,South Northamptonshire,45.66,54.34,East Midlands,0.24414513260943588,0.22298311326346587,0.1855649300694891,12.94,0.21483771251932005,2.2,0.010997187645819934,0.031843920648733176,1,leave
184,E07000156,Wellingborough,37.58,62.42,East Midlands,0.2264785780278272,0.2029950771521946,0.19705180711261877,9.76,0.22745901639344268,6.3,0.009611274286738648,0.05839848867193425,1,leave
185,E07000163,Craven,47.17,52.83,Yorkshire and The Humber,0.20512868332711676,0.2174561730697501,0.2601454681089146,9.57,0.17763845350052238,5.8,0.008131294293174189,0.019731443491234613,1,leave
186,E07000164,Hambleton,46.34,53.66,Yorkshire and The Humber,0.22150491612274256,0.22053001391019011,0.2345353164271023,10.57,0.1040681173131504,4.3,0.012673728763181985,0.017381793106728015,1,leave
187,E07000165,Harrogate,50.97,49.03,Yorkshire and The Humber,0.22732198551567373,0.20078500819368822,0.2275400433472538,11.03,0.1613780598368088,2.4,0.015277263836760585,0.04295078500819369,0,remain
188,E07000166,Richmondshire,43.22,56.78,Yorkshire and The Humber,0.2185067007019783,0.18985322271857052,0.20406296532652626,8.93,0.32922732362821944,5.8,0.028270580727504786,0.02875983833226973,1,leave
189,E07000167,Ryedale,44.74,55.26,Yorkshire and The Humber,0.20174162604183046,0.21935445824815222,0.2668658594118572,8.44,0.2476303317535545,6.1,0.009258531215599938,0.015588142789746816,1,leave
190,E07000168,Scarborough,38.01,61.99,Yorkshire and The Humber,0.1929727134964186,0.21067740933520326,0.2753216682510848,8.67,0.3414071510957325,8.1,0.008640569261033668,0.018297676082188945,1,leave
191,E07000169,Selby,40.83,59.17,Yorkshire and The Humber,0.23770727624627294,0.21401108960610973,0.19612125333472824,11.19,0.20911528150134048,2.9,0.007101009572631689,0.011978866977036146,1,leave
192,E07000170,Ashfield,30.16,69.84,East Midlands,0.23075403772433048,0.19801233537127313,0.2087227414330218,9.17,0.19411123227917115,4.1,0.004309300008079937,0.00946250460107553,1,leave
193,E07000171,Bassetlaw,32.17,67.83,East Midlands,0.22725204942764568,0.20748656151068115,0.21581424711966057,9.74,0.23305954825462008,3.4,0.007724230130067866,0.014455079702542869,1,leave
194,E07000172,Broxtowe,45.35,54.65,East Midlands,0.2310960304917728,0.20340243562331506,0.21565492237612718,11.23,0.2858414959928761,3.4,0.011638932787952031,0.03902575067397973,1,leave
195,E07000173,Gedling,44.45,55.55,East Midlands,0.22792453505327095,0.20899567928292198,0.22154633365239249,10.85,0.19170506912442398,7.5,0.008874019340352635,0.02712301072575523,1,leave
196,E07000174,Mansfield,29.14,70.86,East Midlands,0.22668337050956905,0.19371365131746468,0.21438974954420917,9.19,0.13710554951033732,5.3,0.005815789205650788,0.016581619661645328,1,leave
197,E07000175,Newark and Sherwood,39.61,60.39,East Midlands,0.22039464398294958,0.2083596021567096,0.22737666199316853,10.37,0.1716489874638381,9.5,0.00787594214899363,0.016749315442304253,1,leave
198,E07000176,Rushcliffe,57.55,42.45,East Midlands,0.23295675148438905,0.20789969601984867,0.21076904137349786,14.69,0.13274336283185847,3.5,0.011108059735414162,0.03517078760215532,0,remain
199,E07000177,Cherwell,49.69,50.31,South East,0.25328375763554273,0.1884281215616345,0.178464923929127,10.58,0.30812854442344045,2.2,0.015168645900519785,0.04716014720946997,1,leave
200,E07000178,Oxford,70.27,29.73,South East,0.20888206900661463,0.1426538942852035,0.1657007925630177,11.12,0.3246402877697843,6.2,0.0401421250223467,0.1381547583576664,0,remain
201,E07000179,South Oxfordshire,54.98,45.02,South East,0.24337691515586482,0.20370861547102692,0.2029675164601991,13.08,0.2874617737003058,3.4,0.019252972197085532,0.0464708085000156,0,remain
202,E07000180,Vale of White Horse,56.7,43.3,South East,0.23010196580383474,0.20466673008899305,0.20331756423672673,13.2,0.14696969696969708,3.4,0.0247779497868145,0.04548245651967101,0,remain
203,E07000181,West Oxfordshire,53.66,46.34,South East,0.2384358009201171,0.2023943956503555,0.20972396486825595,11.8,0.2661016949152541,4.0,0.01525512337933919,0.03731702216645755,0,remain
204,E07000187,Mendip,51.07,48.93,South West,0.21733144634106422,0.2098412423340939,0.22408033195659918,9.75,0.29230769230769227,3.5,0.01430648220354485,0.026600814487479422,0,remain
205,E07000188,Sedgemoor,38.8,61.2,South West,0.2102737979429737,0.20842266317847394,0.24701315627921913,10.0,0.14800000000000005,2.7,0.00767843144662404,0.01799189656312275,1,leave
206,E07000189,South Somerset,42.75,57.25,South West,0.2066450728295213,0.2042737250693851,0.2504421437513662,9.58,0.18789144050104392,3.7,0.010379614357914539,0.025091243897753843,1,leave
207,E07000190,Taunton Deane,47.08,52.92,South West,0.210314861337843,0.19906352945776595,0.24208447785413348,9.48,0.28797468354430383,4.7,0.010870096481881543,0.03053793292212045,1,leave
209,E07000192,Cannock Chase,31.14,68.86,West Midlands,0.23836919002236068,0.19509150511256323,0.18565877168226125,9.88,0.2651821862348177,4.8,0.0048846145496385385,0.01099581008618631,1,leave
210,E07000193,East Staffordshire,36.79,63.21,West Midlands,0.23143490411486942,0.19435289582731038,0.20778645080466415,10.21,0.11165523996082259,2.4,0.006948058205647104,0.03397899200154187,1,leave
211,E07000194,Lichfield,41.19,58.81,West Midlands,0.21644928779818087,0.2296314570104685,0.21571992448944569,11.76,0.27295918367346944,3.7,0.006457010468508667,0.0167217264458555,1,leave
212,E07000195,Newcastle-under-Lyme,36.96,63.04,West Midlands,0.21451282471523395,0.19834466934360404,0.2215520773580267,9.83,0.2706002034587996,2.4,0.007522740309759895,0.019372285503564696,1,leave
213,E07000196,South Staffordshire,35.15,64.85,West Midlands,0.22275628918939336,0.22458827528896275,0.21879013371609882,10.54,0.3140417457305504,8.4,0.005071013069426607,0.013201631789680441,1,leave
214,E07000197,Stafford,44.01,55.99,West Midlands,0.2190685340183973,0.2160023203778901,0.224960636446507,10.83,0.2132963988919668,3.1,0.009148918538161929,0.023941327587635702,1,leave
215,E07000198,Staffordshire Moorlands,35.27,64.73,West Midlands,0.21324175300828668,0.2252854829662712,0.23271491919694356,10.4,0.2461538461538462,4.2,0.0045825439998306685,0.009789499306797617,1,leave
216,E07000199,Tamworth,32.53,67.47,West Midlands,0.23411734714414137,0.20412982517341777,0.15572043847526532,10.21,0.09990205680705186,6.4,0.005903583743677127,0.013095222122338357,1,leave
217,E07000200,Babergh,45.81,54.19,East,0.20610824217299098,0.22027054552425684,0.23902181857394472,10.05,0.32935323383084564,5.6,0.010376103808964665,0.023412132612837134,1,leave
218,E07000201,Forest Heath,35.03,64.97,East,0.2346243920014412,0.1686723112952621,0.19279409115474688,8.0,0.26875000000000004,3.9,0.0159971176364619,0.20536840208971358,1,leave
219,E07000202,Ipswich,41.74,58.26,East,0.21654750617157403,0.1738803611545328,0.21212276520684384,8.88,0.36148648648648635,6.4,0.012565239303316848,0.044102196140737515,1,leave
220,E07000203,Mid Suffolk,44.77,55.23,East,0.21805221276644748,0.21185669703006782,0.23000564275596808,10.0,0.25299999999999995,2.7,0.011009132052005481,0.022743761299906722,1,leave
221,E07000204,St Edmundsbury,43.38,56.62,East,0.22464941492774435,0.20380271506115508,0.21713360422840733,9.61,0.3236212278876172,2.8,0.01250598311488599,0.03801696658621287,1,leave
222,E07000205,Suffolk Coastal,47.0,53.0,East,0.20583458542135294,0.20933464187387638,0.2644583597502193,10.81,0.22756706753006467,3.8,0.012132950035174265,0.032290843400700014,1,leave
223,E07000206,Waveney,37.1,62.9,East,0.19508287194459775,0.19847430168592334,0.27258727813284434,8.64,0.4166666666666666,6.5,0.007583984618397393,0.016609994481137955,1,leave
224,E07000207,Elmbridge,59.53,40.47,South East,0.24377542317281198,0.2027867077811311,0.21022503608450335,16.67,0.1343731253749249,5.8,0.03407525259152342,0.11342015483532344,0,remain
225,E07000208,Epsom and Ewell,52.08,47.92,South East,0.22723273535245084,0.21036699026230632,0.2178529354747312,13.24,0.2922960725075528,2.7,0.022860466156668008,0.0861778433916402,0,remain
226,E07000209,Guildford,56.17,43.83,South East,0.22640534768428924,0.19218818667550752,0.19773170600072473,14.65,0.16723549488054615,4.9,0.028982043315009136,0.07032328201016183,0,remain
227,E07000210,Mole Valley,53.08,46.92,South East,0.2165481335708147,0.21684706116805957,0.24530745948908292,15.99,0.018136335209506,5.1,0.01733780064020327,0.05292264002889634,0,remain
228,E07000211,Reigate and Banstead,49.51,50.49,South East,0.23775914260648262,0.20035882803917074,0.20879207732981356,14.15,0.14558303886925797,2.7,0.018178512997636793,0.05908016724231958,1,leave
229,E07000212,Runnymede,45.74,54.26,South East,0.23062037855778966,0.18688247279996925,0.20716876193405354,13.73,0.11434814275309543,4.8,0.028321351223200442,0.07334076608614304,1,leave
230,E07000213,Spelthorne,39.7,60.3,South East,0.2435999557473172,0.19194601172696094,0.21907290629494414,14.27,0.1604765241765942,2.8,0.015588007522956079,0.05909945790463547,1,leave
231,E07000214,Surrey Heath,49.02,50.98,South East,0.2473416838907289,0.21107154418905794,0.1867918420200712,14.1,0.1638297872340426,3.7,0.023520183280623552,0.06850611350449486,1,leave
232,E07000215,Tandridge,47.16,52.84,South East,0.22811510464632193,0.2155625922515044,0.2176441646586852,13.39,0.20761762509335333,9.3,0.01511347723516722,0.04896110613496159,1,leave
233,E07000216,Waverley,58.39,41.61,South East,0.2177235983227424,0.2127350538192193,0.227372152336489,14.23,0.2649332396345748,1.9,0.022565166645052523,0.06024294298188735,0,remain
234,E07000217,Woking,56.15,43.85,South East,0.24662733748886911,0.19097284060552092,0.18970391807658057,14.05,0.10249110320284693,7.4,0.03368210151380231,0.09270926090828138,0,remain
235,E07000218,North Warwickshire,33.12,66.88,West Midlands,0.22998706757193663,0.21783058519236986,0.20282896863886193,11.26,0.1225577264653642,8.9,0.005221467830585192,0.011639185257032008,1,leave
236,E07000219,Nuneaton and Bedworth,33.99,66.01,West Midlands,0.22642111271530738,0.20161669408723096,0.1978981298055938,10.19,0.18940137389597642,2.7,0.006589329483262264,0.030033911963200485,1,leave
237,E07000220,Rugby,43.3,56.7,West Midlands,0.22717345316913085,0.2023258207265617,0.2126056281659863,11.85,0.21012658227848105,2.6,0.009662332910248934,0.04494985878128824,1,leave
238,E07000221,Stratford-on-Avon,48.44,51.56,West Midlands,0.2183003839115927,0.22682178608589573,0.24122744070898067,12.09,0.1389578163771712,1.6,0.012342578307201034,0.0265778048867999,1,leave
239,E07000222,Warwick,58.78,41.22,West Midlands,0.22606824372076773,0.19678236494588305,0.21240997053942237,12.05,0.2506224066390041,2.2,0.018256029095298217,0.05596715661751277,0,remain
240,E07000223,Adur,45.43,54.57,South East,0.20202257366629212,0.19781307125966424,0.2718567092089154,9.9,0.2898989898989898,7.3,0.0101296392573834,0.029147869253861505,1,leave
241,E07000224,Arun,37.52,62.48,South East,0.18959356062489788,0.19233583642964217,0.3183668539844699,8.97,0.309921962095875,3.4,0.012873066731079363,0.02958247785221549,1,leave
242,E07000225,Chichester,49.08,50.92,South East,0.18894316580554252,0.20583372475340536,0.28934711131986846,10.89,0.3195592286501376,2.0,0.015556599342414278,0.04236730859558478,1,leave
243,E07000226,Crawley,41.59,58.41,South East,0.24342316329804298,0.17065688161693937,0.18378047802374078,10.5,0.38380952380952377,3.6,0.017544914982354828,0.0872032402951556,1,leave
244,E07000227,Horsham,51.46,48.54,South East,0.23121846536924187,0.2107168599698578,0.2169664504291986,12.89,0.2536850271528316,1.6,0.015742742939519036,0.042199069523622304,0,remain
245,E07000228,Mid Sussex,53.09,46.91,South East,0.22499960746753755,0.2155945296676035,0.21506853616794108,12.76,0.23197492163009412,1.8,0.0177189153542998,0.048705427938890544,0,remain
246,E07000229,Worthing,47.01,52.99,South East,0.21425057395867497,0.17868563463430634,0.28033781567727123,10.3,0.30873786407766984,2.6,0.01507666448015743,0.03963389635946212,1,leave
247,E07000234,Bromsgrove,44.63,55.37,West Midlands,0.22253719958559603,0.22031717841000945,0.2283775629859854,12.64,0.17484177215189867,3.1,0.006295752359484044,0.0188644876304974,1,leave
248,E07000235,Malvern Hills,47.84,52.16,West Midlands,0.19414731474810176,0.22338302942969573,0.2697167876738901,11.37,0.1723834652594548,4.7,0.010225572244083578,0.02654769162556116,1,leave
249,E07000236,Redditch,37.71,62.29,West Midlands,0.22612204499600289,0.21187204182369587,0.1626378367403911,10.2,0.05294117647058833,5.7,0.006839493953582803,0.031101298108036086,1,leave
250,E07000237,Worcester,46.32,53.68,West Midlands,0.24526260537958072,0.1804762567887481,0.18750334750891776,10.38,0.26493256262042386,3.5,0.012715177873233854,0.030165072359752767,1,leave
