,code,Area,Pct_Remain,Pct_Leave,Region,ResidentAge30to44share,ResidentAge45to59share,ResidentAge60plusshare,median_hourly_pay2005,median_hourly_pay_growth,umemployment_rate_aps,EU_2001Migrantshare,NONEU_2001Migrantshare,Leave?,Result
251,E07000238,Wychavon,42.14,57.86,West Midlands,0.2204732774418584,0.221863186876422,0.23148631780234957,9.88,0.26923076923076905,1.8,0.009198190461857167,0.021264729056189525,1,leave
252,E07000239,Wyre Forest,36.85,63.15,West Midlands,0.21156721419659522,0.222084738247698,0.2236520555572741,9.04,0.38053097345132764,6.4,0.008548066116043349,0.01886967550344913,1,leave
253,E07000240,St Albans,62.71,37.29,East,0.24764156428045425,0.1961396845083524,0.19526374946707492,16.35,0.16880733944954115,1.9,0.0227433045230805,0.0701290647649316,0,remain
254,E07000241,Welwyn Hatfield,47.01,52.99,East,0.22030075958709625,0.17955367851321846,0.2174510266214263,12.76,0.17633228840125392,4.4,0.01672936762580341,0.060213422447285066,1,leave
255,E07000242,East Hertfordshire,49.64,50.36,East,0.24886944515548523,0.20072293455580636,0.181718753636004,13.73,0.20393299344501098,3.6,0.014125148348963303,0.038217795670149476,1,leave
256,E07000243,Stevenage,40.75,59.25,East,0.2516715800037634,0.16734617073323715,0.1802797465972527,10.79,0.24003707136237273,3.0,0.008618202345857116,0.04162328294549332,1,leave
257,E08000001,Bolton,41.71,58.29,North West,0.22109509379896336,0.18990794408455505,0.1976922811708685,9.49,0.21180189673340355,7.0,0.005842083689285427,0.05829058715814233,1,leave
258,E08000002,Bury,45.88,54.12,North West,0.23013377037562013,0.1961485648476258,0.19731130403968816,10.73,0.22833178005591792,5.8,0.008399406449326718,0.037495570517363574,1,leave
259,E08000003,Manchester,60.36,39.64,North West,0.21249735883447593,0.14317026416746645,0.17197742471723618,9.57,0.29362591431556956,8.2,0.014678516059559237,0.10587827981844056,0,remain
260,E08000004,Oldham,39.14,60.86,North West,0.2195532808954633,0.18816419895707243,0.1926194234902634,9.27,0.22977346278317162,8.3,0.005546018143073461,0.06903757024572772,1,leave
261,E08000005,Rochdale,39.93,60.07,North West,0.22149232799466295,0.19021021927667428,0.18879804438124825,9.66,0.25776397515527955,7.6,0.0063012217747629735,0.06035830285794981,1,leave
262,E08000006,Salford,43.19,56.81,North West,0.21920565656191723,0.17390781247830894,0.2112002147124288,9.41,0.27205100956429334,8.6,0.00900033780188151,0.030365149951643428,1,leave
263,E08000007,Stockport,52.33,47.67,North West,0.23090873305966372,0.19739709272901085,0.2174548726311646,11.13,0.2443845462713386,5.8,0.007735618287128156,0.03221475566552325,0,remain
264,E08000008,Tameside,38.86,61.14,North West,0.23387297400055387,0.18916838384739232,0.19872513999521224,9.73,0.17060637204522097,5.2,0.006843688832770849,0.03403068864032144,1,leave
265,E08000009,Trafford,57.69,42.31,North West,0.2359180565799805,0.18869352114016513,0.21111137547883604,12.01,0.23230641132389684,4.6,0.010102548240500607,0.05138356848842466,0,remain
266,E08000010,Wigan,36.1,63.9,North West,0.22830648773286,0.20129057943367118,0.1969875420931274,10.18,0.25933202357563856,5.2,0.0041238823548927555,0.011737969245060797,1,leave
267,E08000011,Knowsley,48.44,51.56,North West,0.23377797273675885,0.1705846775533534,0.1974757242836919,9.02,0.33370288248337027,6.7,0.0036156029217261844,0.008859556424009199,1,leave
268,E08000012,Liverpool,58.19,41.81,North West,0.21661398993794842,0.1684085256659681,0.20036043169887569,9.74,0.26694045174537984,7.8,0.007192705809003056,0.03270052995292089,0,remain
269,E08000013,St. Helens,41.98,58.02,North West,0.21987864942349994,0.19936327703103884,0.21076887408605374,10.1,0.2009900990099011,7.1,0.004099681638515519,0.010336852462353613,1,leave
270,E08000014,Sefton,51.87,48.13,North West,0.21383385520112524,0.19247732879084528,0.24576792315467313,10.37,0.16393442622950832,3.6,0.006159924794492469,0.015634829197266026,0,remain
271,E08000015,Wirral,51.7,48.3,North West,0.21057788679221115,0.19879728332047147,0.23362035011991944,11.1,0.17747747747747755,3.9,0.006849337000829349,0.017445155671116548,0,remain
272,E08000016,Barnsley,31.69,68.31,Yorkshire and The Humber,0.22964005814833327,0.19656704713775378,0.213672195649881,9.71,0.19464469618949523,6.3,0.004205206752177123,0.010639127224701119,1,leave
273,E08000017,Doncaster,31.04,68.96,Yorkshire and The Humber,0.22372466587187048,0.19273458688028558,0.21485641379598838,8.88,0.287162162162162,7.9,0.006752281553059617,0.017778335529480663,1,leave
274,E08000018,Rotherham,32.11,67.89,Yorkshire and The Humber,0.22642490178301602,0.19626473254759746,0.20812732950538934,9.63,0.21079958463136025,6.1,0.0038722675531379066,0.019175984688224037,1,leave
275,E08000019,Sheffield,49.01,50.99,Yorkshire and The Humber,0.21896834582276312,0.1761672063814946,0.21284053667527872,10.18,0.23673870333988214,8.2,0.008099619276976973,0.05165285230518633,1,leave
276,E08000021,Newcastle upon Tyne,50.7,49.3,North East,0.21659422970223785,0.16687858331792121,0.20433774119967943,9.99,0.3013013013013013,9.2,0.012148603661919733,0.051873343197090194,0,remain
277,E08000022,North Tyneside,46.6,53.4,North East,0.2248785603598057,0.1974913779159862,0.23044573956871317,9.77,0.3203684749232345,5.8,0.006094156809750651,0.01835029922936048,1,leave
278,E08000023,South Tyneside,37.95,62.05,North East,0.22135026344209183,0.18478908269790884,0.2309781719409628,9.35,0.26631016042780753,8.8,0.00400562882481919,0.019772883463690806,1,leave
279,E08000024,Sunderland,38.66,61.34,North East,0.22031145947216416,0.18817906961008807,0.20709597695214152,9.06,0.28697571743929357,8.7,0.0063816072961144134,0.015772398836211347,1,leave
280,E08000025,Birmingham,49.58,50.42,West Midlands,0.21322666251828137,0.15821416107265782,0.1885461581210271,10.26,0.21150097465886938,9.2,0.007526453632071658,0.13416512552106413,1,leave
281,E08000026,Coventry,44.4,55.6,West Midlands,0.2133934744455672,0.16577806732968142,0.19876814869967557,10.45,0.24784688995215312,4.7,0.0122287666861671,0.09146479285220444,1,leave
282,E08000027,Dudley,32.4,67.6,West Midlands,0.22143828546148678,0.19881371761891498,0.2219888253510511,10.12,0.21541501976284602,7.9,0.003863610296406744,0.030469761268863364,1,leave
283,E08000028,Sandwell,33.28,66.72,West Midlands,0.22126233634024262,0.1727299720046376,0.21495984503577184,9.1,0.2461538461538462,7.8,0.004121539462149704,0.08503237847467693,1,leave
284,E08000029,Solihull,43.84,56.16,West Midlands,0.2190891001769273,0.2083281123914253,0.21976573424820942,11.83,0.30684699915469155,4.5,0.007132224321736995,0.03384172777257076,1,leave
285,E08000030,Walsall,32.14,67.86,West Midlands,0.2152907901017361,0.18472656696870599,0.2163046008071038,9.02,0.352549889135255,9.0,0.003854058595891897,0.06000418147606105,1,leave
286,E08000031,Wolverhampton,37.43,62.57,West Midlands,0.21606884716504215,0.1738678344083658,0.2186430074984572,9.18,0.17864923747276695,11.1,0.0076844392219188274,0.09730664209449577,1,leave
287,E08000032,Bradford,45.77,54.23,Yorkshire and The Humber,0.21428586702019609,0.17271765045491966,0.189274373750441,9.25,0.2767567567567568,10.0,0.008657906835020795,0.10397186019907412,1,leave
288,E08000033,Calderdale,44.32,55.68,Yorkshire and The Humber,0.22877264104363193,0.19893973649333438,0.2039759881499961,10.12,0.2598814229249013,4.7,0.007110002338816559,0.04100205296120163,1,leave
289,E08000034,Kirklees,45.33,54.67,Yorkshire and The Humber,0.2225973898967231,0.19071099707386371,0.19254337089871246,10.58,0.1474480151228734,4.7,0.006711841201131336,0.06493860775619134,1,leave
290,E08000035,Leeds,50.31,49.69,Yorkshire and The Humber,0.21981906676246363,0.17321310256331404,0.1994892382185121,10.31,0.25121241513094084,5.8,0.009530306037724244,0.049109451748806966,0,remain
291,E08000036,Wakefield,33.64,66.36,Yorkshire and The Humber,0.23132765601005165,0.1969527749927024,0.20435190943357912,9.67,0.18407445708376416,7.5,0.005606462503014227,0.0168701534400264,1,leave
292,E08000037,Gateshead,43.15,56.85,North East,0.22704563407986356,0.18897625437481363,0.22860984248055202,9.25,0.33729729729729724,6.6,0.005466882203075056,0.01752018038095537,1,leave
294,E09000002,Barking and Dagenham,37.56,62.44,London,0.23529375884448347,0.1560898843507539,0.18467281510759773,10.85,0.22672811059907844,10.8,0.008283316254330746,0.09312326160152247,1,leave
295,E09000003,Barnet,62.23,37.77,London,0.2383616688495823,0.17240052898615227,0.18521827036787428,14.37,0.1628392484342381,8.8,0.03611983570910848,0.2456797344896428,0,remain
296,E09000004,Bexley,37.05,62.95,London,0.23416564745976995,0.1870072879018996,0.20600805287966029,13.29,0.17231000752445455,7.5,0.00860256427874507,0.062375462078632385,1,leave
297,E09000005,Brent,59.74,40.26,London,0.2541827346430632,0.15442717031548903,0.15724349436735188,11.9,0.14537815126050424,7.5,0.034756171621170256,0.3816195001973704,0,remain
298,E09000006,Bromley,50.65,49.35,London,0.23884723143348266,0.19120772031455138,0.21557394799886306,15.06,0.1859229747675962,5.6,0.015680197068337776,0.07269263565366864,0,remain
299,E09000007,Camden,74.94,25.06,London,0.2683920816079184,0.1501009998990001,0.14178870821129178,15.64,0.21099744245524302,4.0,0.061003938996061005,0.27461367538632464,0,remain
300,E09000008,Croydon,54.29,45.71,London,0.2513407968250415,0.17725742391564098,0.1704331991276124,13.32,0.14714714714714708,4.2,0.01638600428933987,0.18513129675395584,0,remain
301,E09000009,Ealing,60.4,39.6,London,0.2588387362600848,0.1623536291983997,0.15572125417015564,12.98,0.1024653312788906,5.9,0.02984568762709837,0.30958504459242125,0,remain
302,E09000010,Enfield,55.82,44.18,London,0.24602370969333856,0.17076389371214254,0.18201923533862896,12.36,0.19417475728155342,3.5,0.022876235108331294,0.20819274818229339,0,remain
303,E09000011,Greenwich,55.59,44.41,London,0.24794429182427485,0.1577403301259777,0.16874763879236765,12.87,0.23543123543123554,8.1,0.017611693866223885,0.14710615056692303,0,remain
304,E09000012,Hackney,78.48,21.52,London,0.2746371238117777,0.13497416479312113,0.12607482349228888,13.22,0.2239031770045385,5.8,0.02885753165305881,0.29482704216463534,0,remain
305,E09000013,Hammersmith and Fulham,70.02,29.98,London,0.2782464506602438,0.14133815857953788,0.14200384890040063,14.41,0.25329632199861196,4.9,0.059664007939870006,0.2395214291766016,0,remain
306,E09000014,Haringey,75.57,24.43,London,0.2760372643840615,0.14389834970693788,0.13390791059873353,13.16,0.1238601823708206,5.8,0.03820199808782164,0.3054497083235184,0,remain
307,E09000015,Harrow,54.63,45.37,London,0.23393484000116047,0.1839140483719671,0.19032560658369357,13.03,0.26477359938603234,4.7,0.01882851257651803,0.2829740733219221,0,remain
308,E09000016,Havering,30.34,69.66,London,0.2203542506510649,0.19610877243052335,0.226690984980914,14.05,0.11459074733096081,5.2,0.006385787164211052,0.03781527594449003,1,leave
309,E09000017,Hillingdon,43.63,56.37,London,0.2424014221871065,0.173608882085216,0.18246874562767998,12.78,0.2057902973395932,5.8,0.017332905360361472,0.13930520234068294,1,leave
310,E09000018,Hounslow,51.06,48.94,London,0.2547411945879505,0.16464083714402777,0.1545344516603011,12.35,0.15789473684210537,4.4,0.025600331542189214,0.24889211221572846,0,remain
311,E09000019,Islington,75.22,24.78,London,0.2851129427692168,0.14330733744034313,0.13727196709841466,15.33,0.16177429876060004,4.6,0.04478460952120912,0.2139171885754592,0,remain
312,E09000020,Kensington and Chelsea,68.69,31.31,London,0.2800546190197522,0.18145092783115926,0.16638035728893336,21.68,-0.09178966789667889,4.5,0.11225844612664314,0.30857858405854555,0,remain
313,E09000021,Kingston upon Thames,61.61,38.39,London,0.24529275563069944,0.17887868108886218,0.17107684368485737,14.32,0.23324022346368714,4.6,0.03268759378840656,0.1478886150210833,0,remain
314,E09000022,Lambeth,78.62,21.38,London,0.291694374626647,0.1283695697094703,0.12432702531098663,13.82,0.19681620839363234,6.0,0.049476084743151905,0.24100853217316817,0,remain
315,E09000023,Lewisham,69.86,30.14,London,0.2824539413952965,0.14470396349057135,0.14530656189489077,13.06,0.223583460949464,5.9,0.022633596066237615,0.19757594748555773,0,remain
316,E09000024,Merton,62.94,37.06,London,0.26260191157374885,0.16605998680205206,0.1676884432807544,14.73,0.10794297352342158,4.5,0.02814143091299998,0.21428571428571427,0,remain
317,E09000025,Newham,52.84,47.16,London,0.24509719505844824,0.13082893587709263,0.12260805031755989,11.16,0.15591397849462368,9.2,0.016039952273761638,0.35613450270817704,0,remain
318,E09000026,Redbridge,53.97,46.03,London,0.23336476208435478,0.17968864583988098,0.18171265740566137,13.62,0.21512481644640247,8.2,0.01289835941919668,0.21263435791061663,0,remain
319,E09000027,Richmond upon Thames,69.29,30.71,London,0.2728929120608118,0.1934778193634491,0.17660951054631968,17.65,0.12407932011331453,3.9,0.042487016566570925,0.13301418748368005,0,remain
320,E09000028,Southwark,72.81,27.19,London,0.2832651327664927,0.13514738673396878,0.1375364485065301,12.75,0.3105882352941177,7.9,0.033058897519459625,0.24775999934658138,0,remain
321,E09000029,Sutton,46.28,53.72,London,0.24748008544346045,0.17873592630501536,0.1872858350763206,12.78,0.2261345852895149,5.5,0.015609007164790174,0.0878298696097192,1,leave
322,E09000030,Tower Hamlets,67.46,32.54,London,0.23632117324304203,0.11263806308832978,0.12605937605172712,14.49,0.17253278122843327,9.2,0.025134366108125198,0.30849642540258837,0,remain
323,E09000031,Waltham Forest,59.1,40.9,London,0.2572260821375738,0.1529488277510866,0.15539912338956036,12.68,0.13249211356466875,5.4,0.01892452631434316,0.21716489344648968,0,remain
324,E09000032,Wandsworth,75.03,24.97,London,0.2833589369383209,0.12683001766648744,0.13790997772486366,15.61,0.22998078155028828,5.5,0.03947307780935556,0.2078270220447039,0,remain
325,E09000033,Westminster,68.97,31.03,London,0.2714771135112474,0.1628145582118862,0.16407223944485508,16.26,0.24600246002460022,9.1,0.0901172732588286,0.3241838862350099,0,remain
326,S12000005,Clackmannanshire,57.78,42.22,Scotland,0.21308834974452678,0.2102324637092681,0.2533685243460901,9.9,0.3494949494949494,4.3,0.007166785097959598,0.014509525259702907,0,remain
327,S12000006,Dumfries and Galloway,53.06,46.94,Scotland,0.20997782552878905,0.17636599548272383,0.2295504005821657,9.24,0.23917748917748907,5.3,0.011066640121376052,0.03422969456897084,0,remain
328,S12000008,East Ayrshire,58.6,41.4,Scotland,0.2244302171964931,0.20786563565311383,0.21056326968025646,10.34,0.3249516441005802,7.7,0.005127352346110141,0.02712415583455743,0,remain
329,S12000010,East Lothian,64.6,35.4,Scotland,0.23144965345814064,0.2019795993774563,0.20793631243631802,10.94,0.2723948811700183,5.5,0.0055536272127733426,0.027980875815968916,0,remain
330,S12000011,East Renfrewshire,74.32,25.68,Scotland,0.2365700452940547,0.1726724383893862,0.19831752202289668,12.34,0.44732576985413286,4.0,0.020618602660579907,0.05571703698420058,0,remain
331,S12000013,Eilean Siar,55.24,44.76,Scotland,0.2050411289713984,0.20885216210097352,0.25952758282393784,9.35,0.3614973262032087,4.4,0.00498075616934571,0.014300807486227455,0,remain
332,S12000014,Falkirk,56.76,43.24,Scotland,0.23315494762072028,0.19563196065871852,0.20772637422429766,9.95,0.34070351758793976,6.4,0.0051311720423442226,0.01244567500740404,0,remain
333,S12000015,Fife,58.59,41.41,Scotland,0.22408844142873088,0.19869558622781738,0.213791642937478,10.03,0.3320039880358924,7.4,0.00910914663636962,0.021503653102633153,0,remain
334,S12000017,Highland,55.95,44.05,Scotland,0.22030596321931512,0.21440879979321634,0.22258919938347838,9.25,0.3308108108108109,3.6,0.009290904391280623,0.019352460821199152,0,remain
335,S12000018,Inverclyde,63.8,36.2,Scotland,0.2269159056090638,0.19463677066137786,0.21954087146538723,9.87,0.3870314083080041,8.5,0.00703062836240989,0.014037504601973802,0,remain
336,S12000019,Midlothian,62.06,37.94,Scotland,0.23417056868583289,0.20475408013244215,0.2016654106077266,9.29,0.3993541442411196,4.3,0.007363388146921832,0.015715150541752633,0,remain
337,S12000020,Moray,50.13,49.87,Scotland,0.23326432022084195,0.1925235794801012,0.214722797331493,9.1,0.3384615384615385,4.2,0.014400736139866574,0.020554405337014033,0,remain
338,S12000021,North Ayrshire,56.88,43.12,Scotland,0.2217984493840977,0.20202920105730504,0.216916880802845,10.13,0.2230997038499506,10.9,0.006228969863860931,0.012435851182105332,0,remain
339,S12000023,Orkney Islands,63.16,36.84,Scotland,0.2204728500909327,0.21517277214861003,0.22753962068069628,8.23,0.5394896719319562,2.6,0.005455962587685113,0.014341387373343726,0,remain
340,S12000024,Perth and Kinross,61.09,38.91,Scotland,0.21799346419758575,0.20927906097859192,0.24110589926564852,9.8,0.2918367346938775,4.8,0.01053731409643643,0.02532808690690557,0,remain
341,S12000026,Scottish Borders,58.47,41.53,Scotland,0.22387696227192685,0.2083942152785583,0.24691843692630475,9.47,0.2967265047518478,4.4,0.008205012925705295,0.018273950020606198,0,remain
342,S12000027,Shetland Islands,56.51,43.49,Scotland,0.2214844460614881,0.21052392213934873,0.18819356012370383,9.74,0.4147843942505133,7.5,0.006776423503729307,0.0194651628160815,0,remain
343,S12000028,South Ayrshire,58.96,41.04,Scotland,0.2141984174420368,0.20900648545456169,0.249230577089485,12.45,0.1421686746987953,5.8,0.006672792313799656,0.015888025549301053,0,remain
344,S12000029,South Lanarkshire,63.08,36.92,Scotland,0.23383606427191148,0.1970312624083437,0.20481046668607883,10.44,0.31417624521072807,4.6,0.004371045874473886,0.01298078195727559,0,remain
345,S12000030,Stirling,67.72,32.28,Scotland,0.21908783000046397,0.19929940147543265,0.20875284183176357,10.77,0.24512534818941512,5.1,0.012132881733401383,0.027107595230362363,0,remain
346,S12000033,Aberdeen City,61.1,38.9,Scotland,0.23033117265763112,0.1804454920447849,0.1985433117265763,10.94,0.32084095063985374,3.8,0.014986446670595168,0.04405892751915144,0,remain
347,S12000034,Aberdeenshire,55.01,44.99,Scotland,0.23678213610377705,0.21433325546235527,0.1916639852603462,10.39,0.3888354186717997,2.4,0.008207307236270832,0.021307262717579593,0,remain
348,S12000035,Argyll and Bute,60.57,39.43,Scotland,0.21490373031345147,0.20884717324162705,0.24615030775633584,10.13,0.2556762092793682,5.1,0.008553654743390357,0.02291196635489453,0,remain
349,S12000036,City of Edinburgh,74.44,25.56,Scotland,0.22975643238970817,0.20575327079476674,0.1955820870686607,11.92,0.22147651006711414,5.5,0.006302389916176134,0.015516775173159723,0,remain
350,S12000038,Renfrewshire,64.81,35.19,Scotland,0.23910867892657361,0.19673506221546044,0.206754325579781,10.49,0.32507149666348906,5.5,0.005339364945304772,0.015208223663278706,0,remain
351,S12000039,West Dunbartonshire,61.99,38.01,Scotland,0.2312750326629399,0.1903124933067746,0.20726509456188824,9.39,0.34611288604898827,6.9,0.0043693375313242945,0.012165606459765683,0,remain
352,S12000040,West Lothian,58.25,41.75,Scotland,0.25506256536915456,0.19351790012223244,0.16243053542850663,9.72,0.3189300411522633,7.0,0.007384351727005809,0.017950527363685624,0,remain
353,S12000041,Angus,55.26,44.74,Scotland,0.2152490774907749,0.21066420664206642,0.23637453874538744,10.02,0.2834331337325349,6.4,0.0067527675276752765,0.018394833948339483,0,remain
354,S12000042,Dundee City,59.78,40.22,Scotland,0.2272715931301202,0.19864432153699005,0.21513702332931342,9.83,0.2309257375381485,9.3,0.00459100927350605,0.009556285607352269,0,remain
355,S12000044,North Lanarkshire,61.66,38.34,Scotland,0.237427079083182,0.18841861667502421,0.18963020179588683,9.28,0.42456896551724155,7.3,0.0033388669654620374,0.011234415246661912,0,remain
356,S12000045,East Dunbartonshire,71.4,28.6,Scotland,0.2351811562028239,0.19787319065802328,0.22507992185418702,13.12,0.23094512195121947,4.3,0.007448272799928959,0.01921454577746204,0,remain
357,S12000046,Glasgow City,66.59,33.41,Scotland,0.23703642174956607,0.16214401533911665,0.20418122446436823,9.89,0.35692618806875626,8.5,0.008394636154560983,0.039533181395783476,0,remain
358,W06000001,Isle of Anglesey,49.06,50.94,Wales,0.19292522707207949,0.21429319606757546,0.2493228987415643,9.8,0.273469387755102,6.0,0.006284696763381167,0.0123898307620943,1,leave
359,W06000002,Gwynedd,58.05,41.95,Wales,0.18903999383788503,0.1977268642537422,0.24708369350324794,9.27,0.13915857605178003,6.1,0.007180575644240562,0.015507989353234683,0,remain
360,W06000003,Conwy,46.02,53.98,Wales,0.19387568889375525,0.19523522756304976,0.2919997080185408,9.42,0.3365180467091295,6.1,0.008102485492171248,0.01595861162816161,1,leave
361,W06000004,Denbighshire,46.0,54.0,Wales,0.19772202224251867,0.20071992693278892,0.2593133831193252,9.33,0.18649517684887462,5.4,0.006898404341051953,0.015601998603126848,1,leave
362,W06000005,Flintshire,43.63,56.37,Wales,0.2256282218662934,0.2034537060715776,0.20288840733811594,10.71,0.2306255835667599,2.8,0.008701562647213211,0.012180841756733111,1,leave
363,W06000006,Wrexham,40.96,59.04,Wales,0.21690432454310532,0.20151623649553224,0.21059186151499112,9.73,0.2620760534429598,4.4,0.007409944269746878,0.013722407297861079,1,leave
364,W06000008,Ceredigion,54.63,45.37,Wales,0.17860717097449993,0.20530817576493507,0.24248408748215264,9.49,0.1053740779768177,4.4,0.01131556824702099,0.019962370398046464,0,remain
365,W06000009,Pembrokeshire,42.86,57.14,Wales,0.19187600213789419,0.20939096301618315,0.2530250326379336,7.78,0.48586118251928023,5.1,0.010890993682697952,0.01624449097966372,1,leave
366,W06000010,Carmarthenshire,46.25,53.75,Wales,0.19679823191122528,0.20841577857233773,0.2516460119646845,9.07,0.318632855567806,6.0,0.006902257553141019,0.012363893035257634,1,leave
367,W06000011,Swansea,48.49,51.51,Wales,0.20491623414136076,0.19087688814649284,0.2353191432192422,10.0,0.20199999999999996,8.3,0.009462563983143829,0.021970344960389788,1,leave
368,W06000012,Neath Port Talbot,43.16,56.84,Wales,0.21387244548888956,0.1994452211678615,0.2367998334176161,9.66,0.2815734989648034,7.0,0.004722313115388048,0.009868518904125888,1,leave
369,W06000013,Bridgend,45.36,54.64,Wales,0.22298573593998988,0.19566248202417505,0.21913793773562906,10.35,0.23285024154589373,7.1,0.006210890434917797,0.015010299661860158,1,leave
370,W06000014,Vale of Glamorgan,50.73,49.27,Wales,0.21254568621533715,0.20386949669718002,0.21955370016430273,11.33,0.1597528684907326,4.8,0.010688059551352982,0.02215571874056936,0,remain
371,W06000015,Cardiff,60.02,39.98,Wales,0.21688668524625598,0.16500902234463063,0.1866299004758427,10.68,0.23782771535580532,6.9,0.014684643674697809,0.05469735027984005,0,remain
372,W06000016,Rhondda Cynon Taf,46.3,53.7,Wales,0.21136816327938399,0.19207919084614522,0.21302803238684867,9.09,0.33003300330033003,7.0,0.005863433730264803,0.01053262397282126,1,leave
373,W06000018,Caerphilly,42.37,57.63,Wales,0.21723228664633462,0.1949221031270831,0.2030096921289059,9.56,0.28765690376569036,7.0,0.004931600587544759,0.009332287236239006,1,leave
374,W06000019,Blaenau Gwent,37.97,62.03,Wales,0.21340488696049326,0.19313770267184288,0.22174012331582554,8.79,0.20022753128555196,9.6,0.0033255309431377026,0.006622516556291391,1,leave
375,W06000020,Torfaen,40.22,59.78,Wales,0.21391109303015976,0.1981770002968697,0.21793532639171403,10.55,0.15734597156398106,6.7,0.005420620347667374,0.010335462731860713,1,leave
376,W06000021,Monmouthshire,50.44,49.56,Wales,0.21265241208694116,0.21953230841727042,0.2358367202685987,12.21,0.32678132678132665,3.3,0.009212463921776522,0.018766566531189258,0,remain
377,W06000022,Newport,44.01,55.99,Wales,0.21999693455270014,0.18616753399362096,0.2105743334476794,9.67,0.2554291623578077,6.9,0.008977381378137523,0.02908525592835612,1,leave
378,W06000023,Powys,46.26,53.74,Wales,0.19969292622315082,0.21681149785523213,0.25708723111258847,9.26,0.24082073434125276,3.8,0.007534387514443548,0.015385345932855312,1,leave
379,W06000024,Merthyr Tydfil,43.56,56.44,Wales,0.2174130508565406,0.19183294332005502,0.21412622139654525,8.8,0.2681818181818181,8.2,0.0032868294599953554,0.008752969757596327,1,leave
